[debug] [2023-06-08T15:13:35.480Z] ----------------------------------------------------------------------
[debug] [2023-06-08T15:13:35.481Z] Command:       /usr/local/bin/node /Users/sanju/projects/web/nextbasics/node_modules/.bin/firebase deploy --only hosting
[debug] [2023-06-08T15:13:35.482Z] CLI Version:   12.3.1
[debug] [2023-06-08T15:13:35.482Z] Platform:      darwin
[debug] [2023-06-08T15:13:35.482Z] Node Version:  v16.17.1
[debug] [2023-06-08T15:13:35.483Z] Time:          Thu Jun 08 2023 20:43:35 GMT+0530 (India Standard Time)
[debug] [2023-06-08T15:13:35.483Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-06-08T15:13:35.524Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-06-08T15:17:48.999Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/b3a609366588f662183ec9d45956f1c6aac5779146a2a4f67d4a62459fa234cb [none]
[debug] [2023-06-08T15:17:48.999Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/b3a609366588f662183ec9d45956f1c6aac5779146a2a4f67d4a62459fa234cb [stream]
[debug] [2023-06-08T15:17:48.999Z] [uploadQueue] Retrying task 74887b3121e01a0fedb9842a3167fba3c4a35a46a2ce1b9558df153863b925a0
[debug] [2023-06-08T15:17:49.000Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/74887b3121e01a0fedb9842a3167fba3c4a35a46a2ce1b9558df153863b925a0 [none]
[debug] [2023-06-08T15:17:49.000Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/74887b3121e01a0fedb9842a3167fba3c4a35a46a2ce1b9558df153863b925a0 [stream]
[debug] [2023-06-08T15:17:49.589Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8fe127afbeb198b8d099b26b7bd3a61b2f70def75af134a81f15fb943f1d8b49 200
[debug] [2023-06-08T15:17:49.589Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8fe127afbeb198b8d099b26b7bd3a61b2f70def75af134a81f15fb943f1d8b49 [stream]
[debug] [2023-06-08T15:17:49.651Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/ccf073eef12aef41d0a3c6367aca1ae87f027cb24c300ab4abd28c171784547e 200
[debug] [2023-06-08T15:17:49.651Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/ccf073eef12aef41d0a3c6367aca1ae87f027cb24c300ab4abd28c171784547e [stream]
[debug] [2023-06-08T15:17:49.652Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/179462d3a57c5e06167230ec04b41a6232feb90699e11899f2ef6e9d99bae892 200
[debug] [2023-06-08T15:17:49.652Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/179462d3a57c5e06167230ec04b41a6232feb90699e11899f2ef6e9d99bae892 [stream]
[debug] [2023-06-08T15:17:49.690Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/f8196e2dd697f5fa400d9a6953c00ec62ad093aa2f2810cdd80a6e40d9c517dd 200
[debug] [2023-06-08T15:17:49.690Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/f8196e2dd697f5fa400d9a6953c00ec62ad093aa2f2810cdd80a6e40d9c517dd [stream]
[debug] [2023-06-08T15:17:49.879Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/310db3f12ff2f8b535f84a1c680eab28cf823eecb348073a37aa7a9be7954795 200
[debug] [2023-06-08T15:17:49.879Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/310db3f12ff2f8b535f84a1c680eab28cf823eecb348073a37aa7a9be7954795 [stream]
[debug] [2023-06-08T15:17:53.747Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/d08f0be435d175b9f105587528268c2edd232baa4afa2fbb0b9f9c6c41c37637 200
[debug] [2023-06-08T15:17:53.747Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/d08f0be435d175b9f105587528268c2edd232baa4afa2fbb0b9f9c6c41c37637 [stream]
[debug] [2023-06-08T15:17:53.924Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/17e5988a514e7a90e0c99cc0344ea687811eafca7f3a226bf6f770270eacd87d 200
[debug] [2023-06-08T15:17:53.924Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/17e5988a514e7a90e0c99cc0344ea687811eafca7f3a226bf6f770270eacd87d [stream]
[debug] [2023-06-08T15:17:54.420Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/f97abc6c8ea7cb3302c4a2921267002cf68b203651d8d2f0dc16b0de3d9af6ec 200
[debug] [2023-06-08T15:17:54.421Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/f97abc6c8ea7cb3302c4a2921267002cf68b203651d8d2f0dc16b0de3d9af6ec [stream]
[debug] [2023-06-08T15:17:55.288Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/22eff2d3e198f0006facdf033b8a7c31099a3934af71f193b8dee074278df50e 200
[debug] [2023-06-08T15:17:55.288Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/22eff2d3e198f0006facdf033b8a7c31099a3934af71f193b8dee074278df50e [stream]
[debug] [2023-06-08T15:17:55.361Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/c89dea4a66f1f9612af11485912dc671de88542846c912aea8a176cb339c654e 200
[debug] [2023-06-08T15:17:55.362Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/c89dea4a66f1f9612af11485912dc671de88542846c912aea8a176cb339c654e [stream]
[debug] [2023-06-08T15:17:55.895Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6ec5e38897787506909cf67fa4ab69cfa736f52c9ebf07c03de9e3d36b14e5fd 200
[debug] [2023-06-08T15:17:55.895Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6ec5e38897787506909cf67fa4ab69cfa736f52c9ebf07c03de9e3d36b14e5fd [stream]
[debug] [2023-06-08T15:17:55.960Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6bd97bc8acf601fb0511042b9c503d55d4ccf25a621ec14d28b611bb9fa66d91 200
[debug] [2023-06-08T15:17:55.960Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/6bd97bc8acf601fb0511042b9c503d55d4ccf25a621ec14d28b611bb9fa66d91 [stream]
[debug] [2023-06-08T15:17:56.340Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/5e21c9e7a280cb158000260de5f58b38df26ae938540253973049c747375c031 200
[debug] [2023-06-08T15:17:56.340Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/5e21c9e7a280cb158000260de5f58b38df26ae938540253973049c747375c031 [stream]
[debug] [2023-06-08T15:17:56.585Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/dd0dacbacb0a70aa990f4b1bd64bb95a75d2dacedf5ec6318152a0972ec1c1e3 200
[debug] [2023-06-08T15:17:56.585Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/dd0dacbacb0a70aa990f4b1bd64bb95a75d2dacedf5ec6318152a0972ec1c1e3 [stream]
[debug] [2023-06-08T15:17:56.683Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/bb92cd6c2c0b466d26811f76f9c1cf31ba8d5e452f1f33f1f73278557d6f57ee 200
[debug] [2023-06-08T15:17:56.684Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/bb92cd6c2c0b466d26811f76f9c1cf31ba8d5e452f1f33f1f73278557d6f57ee [stream]
[debug] [2023-06-08T15:17:58.469Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/365df3147f68a0dd570328da46fb08712ff64fb0e963963edf884e46e65dd65b 200
[debug] [2023-06-08T15:17:58.470Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/365df3147f68a0dd570328da46fb08712ff64fb0e963963edf884e46e65dd65b [stream]
[debug] [2023-06-08T15:17:59.119Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/58701efd950e697d872e8ad7f1938b3bed08c2c3a99865c424be8463f3205559 200
[debug] [2023-06-08T15:17:59.119Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/58701efd950e697d872e8ad7f1938b3bed08c2c3a99865c424be8463f3205559 [stream]
[debug] [2023-06-08T15:18:00.388Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/74887b3121e01a0fedb9842a3167fba3c4a35a46a2ce1b9558df153863b925a0 200
[debug] [2023-06-08T15:18:00.388Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/74887b3121e01a0fedb9842a3167fba3c4a35a46a2ce1b9558df153863b925a0 [stream]
[debug] [2023-06-08T15:18:00.398Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/b3a609366588f662183ec9d45956f1c6aac5779146a2a4f67d4a62459fa234cb 200
[debug] [2023-06-08T15:18:00.398Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/b3a609366588f662183ec9d45956f1c6aac5779146a2a4f67d4a62459fa234cb [stream]
[debug] [2023-06-08T15:18:00.415Z] [uploadQueue] Retrying task 0fd099538aa52e9c9da674259b42edfde40b47431b6131c935c5845de9a0f13a
[debug] [2023-06-08T15:18:00.416Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0fd099538aa52e9c9da674259b42edfde40b47431b6131c935c5845de9a0f13a [none]
[debug] [2023-06-08T15:18:00.416Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0fd099538aa52e9c9da674259b42edfde40b47431b6131c935c5845de9a0f13a [stream]
[debug] [2023-06-08T15:18:00.459Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/4dbf8c8fc2f902696fa3a56a7cc9bb48cdf3659eb8aa8127f85424ed39a94229 200
[debug] [2023-06-08T15:18:00.459Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/4dbf8c8fc2f902696fa3a56a7cc9bb48cdf3659eb8aa8127f85424ed39a94229 [stream]
[debug] [2023-06-08T15:18:00.555Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7b34f0346ba000416ab06c67a41a5e0ede3f3bd479ab552bc7dcb551fca2bac6 200
[debug] [2023-06-08T15:18:00.555Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7b34f0346ba000416ab06c67a41a5e0ede3f3bd479ab552bc7dcb551fca2bac6 [stream]
[debug] [2023-06-08T15:18:01.162Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7993b738ae3bca3139d104b356432b16179581dab082e3841af8aadc490367a5 200
[debug] [2023-06-08T15:18:01.162Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/7993b738ae3bca3139d104b356432b16179581dab082e3841af8aadc490367a5 [stream]
[debug] [2023-06-08T15:18:01.505Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/fca837b519b8e6eae64b4dad78cabf1c1ff2e55e3e352bc0415355422b95b601 200
[debug] [2023-06-08T15:18:01.505Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/fca837b519b8e6eae64b4dad78cabf1c1ff2e55e3e352bc0415355422b95b601 [stream]
[debug] [2023-06-08T15:18:05.162Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8dd9f5effc13fab24674ea59fa0c5cdb1902cad44b554f58edff7679342583c9 200
[debug] [2023-06-08T15:18:05.162Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/8dd9f5effc13fab24674ea59fa0c5cdb1902cad44b554f58edff7679342583c9 [stream]
[debug] [2023-06-08T15:18:05.197Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0fd099538aa52e9c9da674259b42edfde40b47431b6131c935c5845de9a0f13a 200
[debug] [2023-06-08T15:18:05.198Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0fd099538aa52e9c9da674259b42edfde40b47431b6131c935c5845de9a0f13a [stream]
[debug] [2023-06-08T15:18:07.882Z] [uploadQueue] Retrying task aa3b09fc88ef3fbff153fdda7d1baefd6cfd746430766ca117d518942c0e4549
[debug] [2023-06-08T15:18:07.883Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/aa3b09fc88ef3fbff153fdda7d1baefd6cfd746430766ca117d518942c0e4549 [none]
[debug] [2023-06-08T15:18:07.883Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/aa3b09fc88ef3fbff153fdda7d1baefd6cfd746430766ca117d518942c0e4549 [stream]
[debug] [2023-06-08T15:18:07.885Z] [uploadQueue] Retrying task 2f964fe9200047012ea9892a25f0ee016ce1a43b3aab92fe5be9d23ba449ec27
[debug] [2023-06-08T15:18:07.885Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2f964fe9200047012ea9892a25f0ee016ce1a43b3aab92fe5be9d23ba449ec27 [none]
[debug] [2023-06-08T15:18:07.886Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2f964fe9200047012ea9892a25f0ee016ce1a43b3aab92fe5be9d23ba449ec27 [stream]
[debug] [2023-06-08T15:18:19.752Z] [uploadQueue] Retrying task 9b9eda0a7d654cb97b925cfadb9046b456b583197b602d539b73481969895d92
[debug] [2023-06-08T15:18:19.753Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/9b9eda0a7d654cb97b925cfadb9046b456b583197b602d539b73481969895d92 [none]
[debug] [2023-06-08T15:18:19.753Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/9b9eda0a7d654cb97b925cfadb9046b456b583197b602d539b73481969895d92 [stream]
[debug] [2023-06-08T15:18:20.791Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2f964fe9200047012ea9892a25f0ee016ce1a43b3aab92fe5be9d23ba449ec27 200
[debug] [2023-06-08T15:18:20.791Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2f964fe9200047012ea9892a25f0ee016ce1a43b3aab92fe5be9d23ba449ec27 [stream]
[debug] [2023-06-08T15:18:24.279Z] [uploadQueue] Retrying task 4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637
[debug] [2023-06-08T15:18:24.280Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [none]
[debug] [2023-06-08T15:18:24.280Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [stream]
[debug] [2023-06-08T15:18:24.379Z] [uploadQueue] Retrying task 2cda966c9455b1ccea1cf8e6666f045e19ca6311aa1ed5a5348b0895619ab6bc
[debug] [2023-06-08T15:18:24.380Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2cda966c9455b1ccea1cf8e6666f045e19ca6311aa1ed5a5348b0895619ab6bc [none]
[debug] [2023-06-08T15:18:24.380Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2cda966c9455b1ccea1cf8e6666f045e19ca6311aa1ed5a5348b0895619ab6bc [stream]
[debug] [2023-06-08T15:18:38.683Z] [uploadQueue] Retrying task aa3b09fc88ef3fbff153fdda7d1baefd6cfd746430766ca117d518942c0e4549
[debug] [2023-06-08T15:18:38.686Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/aa3b09fc88ef3fbff153fdda7d1baefd6cfd746430766ca117d518942c0e4549 [none]
[debug] [2023-06-08T15:18:38.686Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/aa3b09fc88ef3fbff153fdda7d1baefd6cfd746430766ca117d518942c0e4549 [stream]
[debug] [2023-06-08T15:18:46.861Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/9b9eda0a7d654cb97b925cfadb9046b456b583197b602d539b73481969895d92 200
[debug] [2023-06-08T15:18:46.862Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/9b9eda0a7d654cb97b925cfadb9046b456b583197b602d539b73481969895d92 [stream]
[debug] [2023-06-08T15:18:53.080Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 200
[debug] [2023-06-08T15:18:53.080Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [stream]
[debug] [2023-06-08T15:19:10.287Z] [uploadQueue] Retrying task aa3b09fc88ef3fbff153fdda7d1baefd6cfd746430766ca117d518942c0e4549
[debug] [2023-06-08T15:19:10.289Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/aa3b09fc88ef3fbff153fdda7d1baefd6cfd746430766ca117d518942c0e4549 [none]
[debug] [2023-06-08T15:19:10.289Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/aa3b09fc88ef3fbff153fdda7d1baefd6cfd746430766ca117d518942c0e4549 [stream]
[debug] [2023-06-08T15:19:11.681Z] [uploadQueue] Retrying task 2cda966c9455b1ccea1cf8e6666f045e19ca6311aa1ed5a5348b0895619ab6bc
[debug] [2023-06-08T15:19:11.682Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2cda966c9455b1ccea1cf8e6666f045e19ca6311aa1ed5a5348b0895619ab6bc [none]
[debug] [2023-06-08T15:19:11.682Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2cda966c9455b1ccea1cf8e6666f045e19ca6311aa1ed5a5348b0895619ab6bc [stream]
[debug] [2023-06-08T15:19:36.988Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2cda966c9455b1ccea1cf8e6666f045e19ca6311aa1ed5a5348b0895619ab6bc 200
[debug] [2023-06-08T15:19:36.989Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/2cda966c9455b1ccea1cf8e6666f045e19ca6311aa1ed5a5348b0895619ab6bc [stream]
[debug] [2023-06-08T15:19:42.752Z] [uploadQueue] Retrying task 0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00
[debug] [2023-06-08T15:19:42.754Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [none]
[debug] [2023-06-08T15:19:42.754Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/674b13ec234aac97/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [stream]
[debug] [2023-06-08T15:19:43.489Z] [uploadQueue] Retrying task aa3b09fc88ef3fbff153fdda7d1baefd6cfd746430766ca117d518942c0e4549
